enc_file_size_bits,time_enc_ns,time_dec_ns,file,bpp,num_points
19040,5879082,1730537,T0-2550.ply,7.466666666666667,2550
85232,3544190,2361030,T1-13563.ply,6.284155422841554,13563
142384,6692483,4582577,T2-24081.ply,5.9127112661434325,24081
217640,17462556,12192037,T3-37614.ply,5.786143457223374,37614
278096,37526420,15830203,T4-48780.ply,5.7010250102501026,48780
327856,34072731,20825044,T5-58377.ply,5.616184456207068,58377
356792,49230531,19024850,T6-63867.ply,5.5864844129206,63867
369296,33272537,14543771,T7-67458.ply,5.474458181386937,67458
374808,23807433,8938473,T8-71085.ply,5.272673559822747,71085
390048,17188378,4521973,T9-75666.ply,5.15486480057093,75666
396832,13267736,6969919,T10-78525.ply,5.0535752944922,78525
412392,22557896,7786665,T11-85095.ply,4.846254186497444,85095
438728,15304062,4921485,T12-90561.ply,4.844557811861618,90561
454984,12932679,5192980,T13-96936.ply,4.693653544606751,96936
491768,15182200,5754058,T14-109467.ply,4.492385833173468,109467
520888,16580939,6242724,T15-120135.ply,4.335855495900446,120135
562568,17289754,6475441,T16-130767.ply,4.3020639763854795,130767
609000,30017992,11530653,T17-140880.ply,4.322827938671209,140880
659448,46644820,21436667,T18-152439.ply,4.325979572156731,152439
723560,53315188,10479625,T19-166962.ply,4.3336807177681145,166962
789136,24224904,8756772,T20-182937.ply,4.313703624745131,182937
832160,25680742,9305017,T21-193518.ply,4.300168459781519,193518
857760,26099167,9909935,T22-200538.ply,4.277294078927684,200538
872912,27469381,10814931,T23-204687.ply,4.264618661663906,204687
880688,27694993,9437621,T24-206772.ply,4.2592227187433505,206772
882816,27872940,9622231,T25-207267.ply,4.2593176916730595,207267
884392,27024476,9677707,T26-207702.ply,4.257984997737142,207702
890848,27866315,10010938,T27-209565.ply,4.250938849521628,209565
903728,27943045,9651368,T28-213033.ply,4.242197218271348,213033
921400,28354172,9972594,T29-217587.ply,4.234627987885306,217587
937032,30719610,11061527,T30-221697.ply,4.226633648628534,221697
946632,54265491,34454801,T31-224214.ply,4.222002194332201,224214
986264,128080637,15629566,T32-233019.ply,4.232547560499358,233019
1021856,109198275,13432559,T33-241311.ply,4.2346018208867395,241311
1057000,34169174,11345478,T34-249378.ply,4.238545501207003,249378
1092000,34733861,11570277,T35-256830.ply,4.251839738348324,256830
1123456,33653754,12119519,T36-263379.ply,4.265548885826129,263379
1151688,34851343,12093548,T37-269877.ply,4.267455174023722,269877
1175488,34320054,12357491,T38-274713.ply,4.278967504268091,274713
1193680,35578427,13375639,T39-279141.ply,4.276261817504415,279141
1210600,62675230,19330776,T40-283179.ply,4.275034518802594,283179
1233616,46093316,13123804,T41-287733.ply,4.287363632256294,287733
1261104,37821946,13786891,T42-293688.ply,4.294026313638963,293688
1313264,41185700,14348871,T43-304794.ply,4.308693740690433,304794
1366872,45496307,18525700,T44-317250.ply,4.308501182033097,317250
1409848,47721699,15953759,T45-327447.ply,4.305576169578588,327447
1426800,47694093,15035763,T46-338292.ply,4.217658117839027,338292
1480712,46925969,15351466,T47-354018.ply,4.182589585840268,354018
1548800,46445752,16924569,T48-369408.ply,4.192654192654192,369408
1602376,49536074,16944160,T49-383916.ply,4.173767178236906,383916
1654000,50029785,25716140,T50-395757.ply,4.17933226702244,395757
1680160,94530899,72651143,T51-403947.ply,4.159357539479189,403947
1699256,124523440,73888468,T52-408798.ply,4.156713095465242,408798
1708424,176099544,53338247,T53-411516.ply,4.151537242780353,411516
1727104,115085561,17089597,T54-416148.ply,4.150215788613666,416148
1766400,54474583,20400325,T55-426330.ply,4.143269298430793,426330
1802968,160834380,82953219,T56-436425.ply,4.131220713753795,436425
1837192,117775995,61016384,T57-445266.ply,4.1260549873558725,445266
1864576,166748821,18767172,T58-454752.ply,4.100204067271831,454752
1922536,60728601,18808480,T59-469017.ply,4.099075300042429,469017
1933984,162175017,29204811,T60-472242.ply,4.09532400760627,472242
1940368,155556587,22979597,T61-474066.ply,4.093033459476107,474066
1960032,178307944,78688120,T62-479985.ply,4.0835276102378195,479985
1951376,114258621,20416203,T63-489090.ply,3.9898096464863317,489090
1994744,65770332,20741246,T64-496179.ply,4.020210448245492,496179
2013776,62284596,22371683,T65-500874.ply,4.020524123831542,500874
2052472,95324670,21032376,T66-509850.ply,4.025638913405904,509850
2065744,170584405,21601513,T67-513981.ply,4.019105764609976,513981
2088008,110485729,84400528,T68-519507.ply,4.019210520743705,519507
2106928,127714575,27550221,T69-524013.ply,4.020755210271501,524013
2127608,79841285,21597843,T70-528450.ply,4.0261292459078435,528450
2152336,71153008,62111494,T71-534360.ply,4.027876338049255,534360
2175840,141926540,22052213,T72-540042.ply,4.029019965113824,540042
2196064,73954191,28537909,T73-545643.ply,4.02472679022731,545643
2213208,72221166,44153649,T74-550140.ply,4.022990511506162,550140
2231624,119770133,83644113,T75-555045.ply,4.020618148078084,555045
2247208,213640809,73951063,T76-559503.ply,4.016436015535216,559503
2264488,156421912,36045502,T77-563886.ply,4.015861362048358,563886
2282640,190619692,37873868,T78-568503.ply,4.015176700914507,568503
2302000,111953122,80544817,T79-573771.ply,4.012053589323964,573771
2323616,168195523,40744813,T80-579396.ply,4.010410841635082,579396
2364696,131167827,27780490,T81-589647.ply,4.010358740059731,589647
2403224,73931693,45420953,T82-599589.ply,4.008118894776255,599589
2438016,172877666,25871539,T83-607566.ply,4.012759107652502,607566
2475880,164273609,25466730,T84-617799.ply,4.007581753936151,617799
2532672,79696003,38132529,T85-631407.ply,4.011156037231136,631407
2585800,261628511,119562940,T86-645444.ply,4.006234468056098,645444
2644560,194596558,103739398,T87-658929.ply,4.013421779888273,658929
2685536,162792909,110882432,T88-669582.ply,4.010764924983049,669582
2713584,177249372,28280415,T89-678060.ply,4.001982125475622,678060
2747512,85172198,29561181,T90-686640.ply,4.00138646161016,686640
2770888,92973387,28991993,T91-693024.ply,3.9982569146234472,693024
2813624,105898841,132081012,T92-702906.ply,4.0028453306701035,702906
2887904,197846350,29202109,T93-720333.ply,4.009123558132142,720333
2948352,142959404,125488704,T94-734859.ply,4.012132939788449,734859
3002232,222741132,30012896,T95-749175.ply,4.007384122534789,749175
3020544,90471562,29890439,T96-754428.ply,4.003753837344319,754428
3026120,110026260,77228631,T97-756081.ply,4.002375406867783,756081
3031376,134715763,30881146,T98-757587.ply,4.001356939863013,757587
3041520,192977914,92362743,T99-760212.ply,4.000883963946899,760212
2972688,221956903,31562850,T100-769653.ply,3.862374342723279,769653
3000120,285007919,139792537,T101-776637.ply,3.8629630058830573,776637
3017480,431797377,168875182,T102-781332.ply,3.8619690477287505,781332
3004352,269522047,137013427,T103-785247.ply,3.825996151529391,785247
2985256,227007487,127358813,T104-789552.ply,3.780949196506373,789552
2997608,225995538,117321180,T105-794847.ply,3.771301898352765,794847
2931024,321115180,50920995,T106-798909.ply,3.6687833032297794,798909
2935336,132471966,33002783,T107-800172.ply,3.6683812980209254,800172
2943584,273523944,32030888,T108-802155.ply,3.6695950283922683,802155
2952568,174140455,48375585,T109-804510.ply,3.6700202607798538,804510
2971104,265843311,130446598,T110-809352.ply,3.670966402751831,809352
2997128,177646284,122378698,T111-816243.ply,3.6718575228210226,816243
2999560,232569222,32581170,T112-816939.ply,3.671706210622825,816939
3000488,99783431,113345607,T113-817311.ply,3.671170460204255,817311
2992728,141561763,79806159,T114-823959.ply,3.6321321813342653,823959
3013680,261544741,134067674,T115-829941.ply,3.6311978803312526,829941
3011536,172818597,95372534,T116-836160.ply,3.6016264829697664,836160
3032000,476085211,150674733,T117-841356.ply,3.6037063977674135,841356
3042824,146097737,118148182,T118-846534.ply,3.594449838990519,846534
3063952,138096920,130414607,T119-852081.ply,3.5958459348348337,852081
3086992,229351045,39643479,T120-858243.ply,3.596874078786544,858243
3123576,109877337,34523931,T121-867108.ply,3.6022917560442296,867108
3167176,107022742,34565841,T122-878829.ply,3.603859226311376,878829
3212504,116677219,35720439,T123-890541.ply,3.6073622663077836,890541
3249872,193730770,156716683,T124-899727.ply,3.612064548468591,899727
3296864,194920888,37083145,T125-911100.ply,3.618553396992646,911100
3324088,176008442,36182870,T126-918822.ply,3.6177714508359617,918822
3350504,276094071,37085615,T127-926376.ply,3.6167862725286493,926376
3374024,154671983,153612606,T128-933495.ply,3.6143996486322907,933495
3393512,228486013,48940135,T129-939330.ply,3.612694154344054,939330
3415056,261386516,63750672,T130-944607.ply,3.615319386792603,944607
3429760,260185883,161749865,T131-948705.ply,3.615201775051254,948705
3446432,193168407,40842424,T132-953214.ply,3.615591042515112,953214
3466248,364688032,171647011,T133-959028.ply,3.614334513695116,959028
3498736,152331093,38508292,T134-967848.ply,3.61496433324241,967848
3536928,235786553,138044641,T135-978174.ply,3.615847487256868,978174
3552376,146758647,38423899,T136-982014.ply,3.6174392625767045,982014
3577024,430028702,39235113,T137-988440.ply,3.6188579984622233,988440
3600704,178544572,155802411,T138-995679.ply,3.616330162632736,995679
3621472,234172667,160770766,T139-1001412.ply,3.6163656916433995,1001412
3634360,201978435,133261657,T140-1005978.ply,3.612762903363692,1005978
3654432,259632688,153187851,T141-1012098.ply,3.6107491567022167,1012098
3679680,176648331,136740750,T142-1019193.ply,3.610385864110134,1019193
3698080,297207169,40034925,T143-1026543.ply,3.6024599066965535,1026543
3716768,127947872,63804759,T144-1032018.ply,3.601456563742105,1032018
3732344,144473044,132393175,T145-1036593.ply,3.6005876944953323,1036593
3744264,254429426,153511695,T146-1040115.ply,3.5998557851776005,1040115
3758824,296660679,156429918,T147-1044570.ply,3.5984414639516737,1044570
3776368,226855627,41638632,T148-1049775.ply,3.597311804910576,1049775
3797776,218993801,42612645,T149-1055448.ply,3.5982596963564286,1055448
3820696,158544770,41524673,T150-1061754.ply,3.5984757297829817,1061754
3855176,215744629,44472755,T151-1071315.ply,3.598545712512193,1071315
3895456,135811977,42956203,T152-1082628.ply,3.598148209726702,1082628
3926800,138666430,43633047,T153-1093350.ply,3.5915306169113275,1093350
3953056,164752375,130667260,T154-1101384.ply,3.589171442476012,1101384
3971112,182829216,43461844,T155-1107093.ply,3.586972368175031,1107093
3989280,157546563,43940686,T156-1112832.ply,3.584799861973775,1112832
4009384,223473233,153242759,T157-1118841.ply,3.5835154414255466,1118841
4046248,246875119,44385156,T158-1129029.ply,3.583829999052283,1129029
4071776,167166601,43706965,T159-1137168.ply,3.5806283680159834,1137168
4098480,144186665,152371534,T160-1144509.ply,3.5809941206229046,1144509
4126840,228330495,66235506,T161-1152753.ply,3.579986345730612,1152753
4146960,153831353,136492287,T162-1158861.ply,3.5784792136416708,1158861
4174712,364311639,58496358,T163-1166568.ply,3.5786272210449797,1166568
4191568,279836534,110669535,T164-1171344.ply,3.5784261497903262,1171344
4206640,268849429,88957263,T165-1175730.ply,3.5778962857118555,1175730
4228448,188205658,150215941,T166-1181571.ply,3.57866603022586,1181571
4249472,224107472,189228158,T167-1187784.ply,3.5776471142901403,1187784
4273400,280677108,48134338,T168-1195149.ply,3.575621115024152,1195149
4302408,263315038,142932444,T169-1204401.ply,3.572238814149108,1204401
4326776,160622713,48953283,T170-1211295.ply,3.572024981528034,1211295
4343080,174615283,50210214,T171-1216374.ply,3.5705136742482164,1216374
4363000,158416884,49124509,T172-1222080.ply,3.5701427075150565,1222080
4393768,235498427,166724312,T173-1231044.ply,3.5691396895643046,1231044
4442336,265264872,195041002,T174-1244934.ply,3.56833052997187,1244934
4477136,385803859,86167180,T175-1254897.ply,3.5677318536899842,1254897
4498376,173341201,58331132,T176-1261704.ply,3.565318014367871,1261704
4456512,212984642,65089731,T177-1249776.ply,3.5658486000691325,1249776
4473544,311539266,122396691,T178-1256208.ply,3.5611491090647407,1256208
4492664,176469903,180373556,T179-1261797.ply,3.560528357572573,1261797
4502904,184545708,81952736,T180-1265592.ply,3.5579428441393435,1265592
4519488,175506024,203937926,T181-1270899.ply,3.5561346731722976,1270899
4528232,283486242,51331267,T182-1273821.ply,3.5548416928281132,1273821
4533648,161502132,51337753,T183-1275612.ply,3.5540963866755724,1275612
4552656,239904270,177713830,T184-1280682.ply,3.5548684216690796,1280682
4576064,208850027,183471710,T185-1286973.ply,3.555679878288045,1286973
4595072,236418927,170975781,T186-1292199.ply,3.556009561994708,1292199
4624360,284365133,167629271,T187-1299885.ply,3.5575147032237466,1299885
4640944,224680680,181668756,T188-1305225.ply,3.5556658813614512,1305225
4650352,174022207,173413865,T189-1308222.ply,3.554711662087933,1308222
4664776,310613683,52590529,T190-1312620.ply,3.5537901296643355,1312620
4685056,288202882,52392976,T191-1318851.ply,3.552377031218841,1318851
4707200,166220088,56339284,T192-1323738.ply,3.555990686978843,1323738
4726008,209252552,185534016,T193-1329471.ply,3.554803376681402,1329471
4745784,301772347,52862454,T194-1335522.ply,3.553504921671077,1335522
4772280,169496839,52832983,T195-1343466.ply,3.552214942544136,1343466
4856304,170788994,53760445,T196-1365642.ply,3.5560593479110922,1365642
4918616,177468793,54416982,T197-1382424.ply,3.5579648501472776,1382424
4949544,275537686,120863562,T198-1392855.ply,3.553524236191133,1392855
4982528,194509803,89205330,T199-1402758.ply,3.551951227510376,1402758
5020192,268747914,55331643,T200-1413519.ply,3.5515560809582327,1413519
5061184,194762189,60175185,T201-1425195.ply,3.551222113465175,1425195
5108120,323569967,64367664,T202-1439052.ply,3.549642403471174,1439052
5133960,319214684,185170025,T203-1447197.ply,3.5475197917076944,1447197
5177760,330734340,58934272,T204-1460361.ply,3.5455342891244013,1460361
5212384,403869731,57653721,T205-1471077.ply,3.543243487594463,1471077
5230576,288307724,169737017,T206-1476837.ply,3.5417422504988703,1476837
5255848,305200515,178089270,T207-1484307.ply,3.540944023035666,1484307
5304936,303028682,60226839,T208-1498395.ply,3.540412241097975,1498395
5333096,210833521,59138380,T209-1506834.ply,3.5392724082413856,1506834
5372280,201244208,60448701,T210-1517772.ply,3.539583020374602,1517772
5406384,436786312,274009761,T211-1527693.ply,3.5389204506402794,1527693
5436664,505527039,199028345,T212-1536948.ply,3.5373116071591233,1536948
5476416,241269556,60253329,T213-1550346.ply,3.5323830938384075,1550346
5530584,204242206,204644454,T214-1565562.ply,3.532650894694685,1565562
5560384,403099869,62801241,T215-1575432.ply,3.5294344662289454,1575432
5595264,745315354,142624605,T216-1585743.ply,3.5284809707499893,1585743
5577152,352926984,250256555,T217-1596336.ply,3.4937206202203046,1596336
5605352,315284005,189767456,T218-1604169.ply,3.494240320066028,1604169
5629928,264192566,272499860,T219-1612041.ply,3.492422339134054,1612041
5652528,325872683,147967113,T220-1618215.ply,3.4930636534700272,1618215
5674384,249257649,76605964,T221-1624875.ply,3.4921972459419957,1624875
5697600,303327315,201248142,T222-1630674.ply,3.4940153580666644,1630674
5702384,314599301,211067744,T223-1638876.ply,3.4794481095580143,1638876
5722496,274076130,198048103,T224-1646832.ply,3.4748511080668822,1646832
5719104,336668982,65139003,T225-1655745.ply,3.454097098285062,1655745
5765824,212828788,228214266,T226-1668279.ply,3.4561509196003786,1668279
5805136,338512049,65626686,T227-1678155.ply,3.459237078815723,1678155
5829864,250651197,207118518,T228-1684626.ply,3.4606280563163576,1684626
5848200,273808067,66380409,T229-1690575.ply,3.459296393238987,1690575
5888296,231572690,179008418,T230-1703394.ply,3.456802125638578,1703394
5929144,367452649,190199276,T231-1715166.ply,3.456892219178785,1715166
5958088,263809933,67506865,T232-1724808.ply,3.454348541982644,1724808
5985536,432612600,183537530,T233-1732812.ply,3.454232773087906,1732812
6034424,355508643,67447757,T234-1744479.ply,3.459155426921161,1744479
6087456,225187320,185900718,T235-1759239.ply,3.4602779952013343,1759239
6139968,858800251,203943947,T236-1773657.ply,3.461756134359687,1773657
6198864,430450108,184761646,T237-1788840.ply,3.4652981820621185,1788840
6237400,358403781,206379992,T238-1801098.ply,3.4631097252897955,1801098
6302336,366210535,179291018,T239-1816398.ply,3.4696889117913585,1816398
6306144,279399711,195127162,T240-1827090.ply,3.4514687289624484,1827090
6325968,287743413,178843450,T241-1833573.ply,3.450076980845595,1833573
6334056,552178358,71837570,T242-1836837.ply,3.44834952693135,1836837
6349024,384544350,70389583,T243-1842603.ply,3.445682005293598,1842603
6343728,240527210,72475886,T244-1856154.ply,3.4176733180544288,1856154
6401968,355040584,272243368,T245-1872897.ply,3.41821680530216,1872897
6451792,486886150,203703541,T246-1888218.ply,3.416868179415724,1888218
6490816,350175810,220277577,T247-1900464.ply,3.415384874430665,1900464
6522120,316399712,222887057,T248-1909560.ply,3.4155093319927103,1909560
6544008,373112440,184879945,T249-1917123.ply,3.413452344998208,1917123
6560464,417274356,199779226,T250-1923288.ply,3.4110668812991087,1923288
6577328,383326700,260646484,T251-1928544.ply,3.4105148754708217,1928544
6597872,392079706,109608362,T252-1932897.ply,3.4134627970347102,1932897
6616936,295581706,226406727,T253-1940001.ply,3.4107899944381472,1940001
6639912,394067836,198658318,T254-1948452.ply,3.4077883365871986,1948452
6659712,268829709,214600023,T255-1955508.ply,3.4056173638768032,1955508
6671640,358291759,76712061,T256-1959858.ply,3.404144585985311,1959858
6687064,276727113,115686467,T257-1964778.ply,3.4034705193156682,1964778
6698344,329904543,196214734,T258-1968468.ply,3.402820873897874,1968468
6701320,405263214,218427724,T259-1969380.ply,3.402756197381917,1969380
6702456,355269499,81455530,T260-1969797.ply,3.4026125534763225,1969797
