enc_file_size_bits,time_enc_ns,file,time_dec_ns,bpp,num_points
57216,36488761,T0-8328.ply,8912904,6.870317002881844,8328
145304,19769938,T1-23427.ply,12304954,6.202416015708371,23427
186360,27845299,T2-30933.ply,14264469,6.0246338861410145,30933
223208,33289049,T3-40257.ply,16081436,5.544576098566709,40257
257056,38224454,T4-47427.ply,18787602,5.420035001159677,47427
293928,42000989,T5-54780.ply,19548540,5.365607886089814,54780
312584,45580188,T6-59004.ply,20642738,5.297674733916344,59004
352720,53086219,T7-69972.ply,23173174,5.040873492254044,69972
400616,61164435,T8-84201.ply,23266628,4.7578532321468865,84201
476608,74749685,T9-99894.ply,30121764,4.771137405649989,99894
540880,82467224,T10-113967.ply,28667788,4.745935226863916,113967
618256,63686910,T11-131043.ply,13692339,4.717962806101814,131043
697696,45351428,T12-148431.ply,9189043,4.7004736207396025,148431
768760,41942875,T13-163482.ply,11825355,4.702413721388288,163482
838320,39013251,T14-179700.ply,10159252,4.665108514190317,179700
916792,89652442,T15-198267.ply,37944052,4.62402719565031,198267
996848,82152707,T16-216339.ply,37550875,4.607805342541105,216339
1055880,120238697,T17-230022.ply,16056517,4.590343532357775,230022
1091192,38981472,T18-238572.ply,10842779,4.573847727310833,238572
1122496,142979058,T19-245931.ply,60027434,4.564272092578813,245931
1157056,152481428,T20-253812.ply,36052270,4.558712748018218,253812
1187496,140858996,T21-261024.ply,22211978,4.54937477013608,261024
1219808,167741007,T22-268314.ply,66104897,4.546195874982297,268314
1229416,196020751,T23-270435.ply,53830795,4.546068371327676,270435
1247016,159063397,T24-278226.ply,20075970,4.482025403808414,278226
1296752,59231277,T25-289233.ply,36898798,4.483416484287754,289233
1313312,101488932,T26-294417.ply,60680208,4.46072067849343,294417
1344264,136053933,T27-301719.ply,14411836,4.455350839688585,301719
1432168,53723146,T28-320094.ply,24386024,4.4742107006066965,320094
1490232,152057148,T29-336429.ply,68473216,4.429558688460269,336429
1541216,127557881,T30-350622.ply,42301396,4.3956625653838035,350622
1584992,131904822,T31-365175.ply,51973033,4.340362839734374,365175
1620984,138269434,T32-377412.ply,92993215,4.294998569202887,377412
1704736,162587844,T33-396552.ply,78787275,4.298896487724183,396552
1767192,158026778,T34-411756.ply,28502906,4.29184274181797,411756
1792520,117662122,T35-418098.ply,45127678,4.287320197657008,418098
1817592,177545494,T36-424671.ply,77600424,4.2800002825716845,424671
1835648,122002553,T37-429597.ply,29065257,4.272953488967567,429597
1854352,65724113,T38-434595.ply,22370137,4.2668507460969405,434595
1898504,140747090,T39-445407.ply,83277438,4.2624027013495525,445407
1943912,191597815,T40-457323.ply,57980633,4.250632485136326,457323
1986456,152307505,T41-468123.ply,76716994,4.243448837164592,468123
2013064,261303932,T42-475410.ply,85930793,4.234374539870848,475410
2043120,247921967,T43-483501.ply,52476018,4.225678954128327,483501
2074896,268069658,T44-493503.ply,89094538,4.204424289214048,493503
2116944,182802984,T45-503343.ply,76678189,4.205768233590216,503343
2147424,340108423,T46-511395.ply,56727908,4.199149385504356,511395
2192072,185993354,T47-522258.ply,20862433,4.197297121346154,522258
2241888,176809729,T48-531960.ply,21604652,4.21439205955335,531960
2256120,68092142,T49-535677.ply,21598418,4.2117171355126315,535677
2268440,96449980,T50-538530.ply,88674524,4.2122815813418,538530
2271880,203694866,T51-539571.ply,98842525,4.2105302175246635,539571
2286640,187721923,T52-542820.ply,52887105,4.212519803986589,542820
2306000,90865052,T53-547500.ply,82638183,4.211872146118721,547500
2320232,127898062,T54-551079.ply,85032741,4.210343707526507,551079
2347064,144219329,T55-557337.ply,21988024,4.211211529110753,557337
2365816,124852222,T56-562299.ply,81619986,4.207398554861381,562299
2401384,225277522,T57-571089.ply,54893521,4.20492077417005,571089
2443344,109133605,T58-583140.ply,92383767,4.1899783928387695,583140
2489016,142590781,T59-594009.ply,93619130,4.190199138396893,594009
2510520,156933933,T60-599424.ply,99442876,4.188220691864189,599424
2542952,209173857,T61-607023.ply,97112647,4.189218530434596,607023
2606088,229553747,T62-620898.ply,108697254,4.197288443512461,620898
2660272,158742277,T63-633828.ply,26454578,4.1971512776336795,633828
2687352,249594943,T64-640776.ply,118703759,4.193902393348066,640776
2700776,211229734,T65-644313.ply,37333126,4.191714275515161,644313
2732272,85887318,T66-652629.ply,93824043,4.186562350125416,652629
2765280,297648290,T67-660327.ply,26842735,4.187743345342535,660327
2821288,82519254,T68-673464.ply,27798009,4.189218725871019,673464
2896960,112485965,T69-691992.ply,28023856,4.186406779269125,691992
2998272,122395920,T70-714483.ply,31493688,4.196421748313116,714483
3090680,109292906,T71-735696.ply,46448300,4.20102868576151,735696
3175608,124007283,T72-757485.ply,30695081,4.192304798114814,757485
3225616,120214724,T73-770325.ply,31405032,4.187344302729367,770325
3250688,110281216,T74-777213.ply,31228994,4.182493087480523,777213
3280608,99225029,T75-785079.ply,42982192,4.1786979399525395,785079
3315320,171815133,T76-794289.ply,31496266,4.173946762450443,794289
3348696,116151811,T77-803238.ply,110644687,4.168995988735593,803238
3370392,249903563,T78-808878.ply,136042550,4.1667494974520265,808878
3412776,200146942,T79-818865.ply,32711216,4.16769064497811,818865
3454680,179282892,T80-829728.ply,34078744,4.163629526784681,829728
3493168,116833141,T81-839238.ply,34651841,4.162309142341028,839238
3527920,143004444,T82-847653.ply,126331148,4.161986095725491,847653
3544408,238477128,T83-851487.ply,145245536,4.162609646418559,851487
3569944,256848779,T84-858111.ply,138468926,4.160235680465581,858111
3596248,187196459,T85-864468.ply,44155092,4.1600707024435835,864468
3612152,125204385,T86-868341.ply,33844354,4.1598312183807975,868341
3645224,104682985,T87-876081.ply,34742131,4.160829877602642,876081
3712656,191388053,T88-892290.ply,140269357,4.160817671384864,892290
3660472,156336421,T89-903684.ply,144024836,4.050610611673992,903684
3683208,147754709,T90-910038.ply,35779008,4.047312310035405,910038
3701192,224130659,T91-914850.ply,35461075,4.045681805760507,914850
3687768,109733849,T92-921216.ply,139376459,4.003152355147979,921216
3715632,172162699,T93-928971.ply,143832386,3.9997287321132737,928971
3755880,180823609,T94-938901.ply,37047058,4.000293960705123,938901
3806584,262184678,T95-951735.ply,67950034,3.9996259462980768,951735
3857056,270057483,T96-964629.ply,145272481,3.998486464744477,964629
3890416,153367301,T97-973563.ply,55164793,3.996059833826881,973563
3920376,125769536,T98-981783.ply,146230062,3.993118642306905,981783
3937648,181906754,T99-986343.ply,148596999,3.992169052753454,986343
3951080,220456321,T100-990075.ply,146498074,3.990687574173674,990075
3973024,248193604,T101-996000.ply,152183371,3.988979919678715,996000
4000752,182091625,T102-1003683.ply,40877099,3.986071299404294,1003683
4025632,225106105,T103-1011159.ply,39649589,3.9812057253112516,1011159
4058712,280727971,T104-1020270.ply,124620910,3.978076391543415,1020270
4117704,220323038,T105-1035426.ply,85662826,3.9768211344895725,1035426
4141984,274831695,T106-1042449.ply,40682314,3.973320517358643,1042449
4166480,232444299,T107-1053144.ply,174020012,3.956230107183823,1053144
4183392,270465369,T108-1057554.ply,91000926,3.955724246705133,1057554
4204304,157634238,T109-1065120.ply,84688576,3.9472585248610486,1065120
4226984,206112157,T110-1071159.ply,42192797,3.946177925032605,1071159
4241488,159782445,T111-1075725.ply,40902469,3.9429110599828023,1075725
4254696,266914799,T112-1079748.ply,51612464,3.94045277231354,1079748
4263432,264386894,T113-1082175.ply,156022379,3.939688128075404,1082175
4265336,196676636,T114-1082778.ply,44469603,3.93925255223139,1082778
4272856,135596625,T115-1085112.ply,166258202,3.9377096557774682,1085112
4282216,317896907,T116-1087941.ply,163444773,3.9360737392928478,1087941
4293512,160752396,T117-1091295.ply,42577849,3.9343275649572296,1091295
4297480,133769377,T118-1092495.ply,163231055,3.9336381402203213,1092495
