time_dec_ns,num_points,enc_file_size_bits,bpp,time_enc_ns,file
1446486,5175,84776,16.38183574879227,1732382,T0-5175.ply
3322975,14730,233392,15.844670739986423,3049415,T1-14730.ply
26074371,29511,458640,15.541323574260446,17429196,T2-29511.ply
24601982,47790,729808,15.271144590918603,50883214,T3-47790.ply
11034474,61587,931800,15.129816357348142,25353222,T4-61587.ply
10244659,73932,1112976,15.054049667261808,14318549,T5-73932.ply
11452581,82506,1236672,14.988873536470075,15966233,T6-82506.ply
12389229,89670,1338472,14.92664213226274,17082582,T7-89670.ply
12695698,93132,1387888,14.90237512348065,17786579,T8-93132.ply
13085510,96567,1436552,14.876220655089213,18067066,T9-96567.ply
13338849,98448,1464064,14.871444823663253,18462568,T10-98448.ply
14228596,104037,1540592,14.808116343224045,20050461,T11-104037.ply
15645534,115539,1702184,14.732549182527112,21520384,T12-115539.ply
16950167,125196,1838144,14.68213041950222,23704787,T13-125196.ply
17965174,132207,1936400,14.6467282367802,24897662,T14-132207.ply
18839471,137286,2002600,14.587066416094867,26096441,T15-137286.ply
20469809,147120,2091080,14.213431212615552,27619643,T16-147120.ply
20936817,157638,2235896,14.183737423717632,29486978,T17-157638.ply
22071611,164571,2338720,14.211009230058758,30711083,T18-164571.ply
22083293,168726,2399360,14.220452093927433,31567720,T19-168726.ply
23156183,174573,2472488,14.16306072531262,32181799,T20-174573.ply
24167798,183324,2577424,14.059392114507647,34030610,T21-183324.ply
25716820,195216,2740080,14.036144578313253,36167180,T22-195216.ply
27364265,208257,2924568,14.043071781500743,38375956,T23-208257.ply
28938959,225081,3167880,14.074399882708892,41632944,T24-225081.ply
30689091,237870,3346000,14.066506915542103,43373752,T25-237870.ply
32192647,247605,3477600,14.044950627006724,45578996,T26-247605.ply
33297195,255867,3588120,14.02337933379451,46875539,T27-255867.ply
33678870,262026,3669104,14.002824147222032,46909603,T28-262026.ply
33984902,265305,3711192,13.988398258608017,48617108,T29-265305.ply
35358887,271791,3797480,13.97205941329919,49632058,T30-271791.ply
36706984,285642,3988496,13.963268706982866,51827413,T31-285642.ply
37816673,295611,4121296,13.941619222559376,53925337,T32-295611.ply
38786439,301077,4193424,13.92807819926464,55194196,T33-301077.ply
39405489,304557,4238952,13.91841921216718,55463569,T34-304557.ply
39823759,307242,4271376,13.902318042455134,56447917,T35-307242.ply
40757953,314568,4353912,13.84092469672694,57514180,T36-314568.ply
41622676,320382,4433840,13.839229419880018,58348561,T37-320382.ply
41778393,327219,4528200,13.838438476983304,58878684,T38-327219.ply
42571223,332808,4604384,13.834955890483402,60616617,T39-332808.ply
43344670,338754,4684816,13.829551828170295,61636984,T40-338754.ply
44148069,343662,4750392,13.822860834191735,62982674,T41-343662.ply
44831006,349719,4832152,13.817241842736598,63506805,T42-349719.ply
45943027,360297,4972480,13.801058571123267,65634894,T43-360297.ply
48106729,375027,5165128,13.772683033488256,68139579,T44-375027.ply
50673412,389937,5348128,13.71536427679343,71386113,T45-389937.ply
52027337,402414,5509376,13.69081592588727,73017359,T46-402414.ply
53436059,415908,5684216,13.667003279571444,75548276,T47-415908.ply
54839967,426903,5816888,13.62578384316812,77600054,T48-426903.ply
56915717,441654,6017608,13.625163589597287,79163452,T49-441654.ply
57764782,453591,6155976,13.571644940045108,80987172,T50-453591.ply
58795318,462555,6275776,13.567631957280756,82746965,T51-462555.ply
60404474,469242,6362208,13.558479420000767,84249931,T52-469242.ply
61721304,474075,6425840,13.554479776406687,86774477,T53-474075.ply
61064587,480234,6504296,13.544013959861234,86141083,T54-480234.ply
62042399,486012,6577992,13.534628774598158,86620348,T55-486012.ply
64160543,492003,6652656,13.521576087950683,89346732,T56-492003.ply
64157631,494814,6688672,13.517548007938336,90827938,T57-494814.ply
64843030,500433,6763040,13.51437654990778,90755050,T58-500433.ply
65048004,510372,6894144,13.508076461874868,92893581,T59-510372.ply
67728871,522372,7060848,13.516896005145759,92629310,T60-522372.ply
67887504,534957,7231168,13.517288305415201,96413332,T61-534957.ply
68847756,544488,7357688,13.51303977314468,97514135,T62-544488.ply
68405633,551583,7450936,13.508277086132097,99631693,T63-551583.ply
69519510,562743,7541640,13.401570521534698,99283175,T64-562743.ply
70127173,569049,7622504,13.395162806717876,99881365,T65-569049.ply
74037250,578049,7734232,13.379889940126183,102681831,T66-578049.ply
73341344,590469,7895832,13.372136386499545,104543272,T67-590469.ply
79950071,602631,8040576,13.342453342094913,107913577,T68-602631.ply
77179442,620337,8255792,13.30855970222637,113443392,T69-620337.ply
78310366,637986,8481448,13.294097362638052,112416886,T70-637986.ply
82806717,656172,8713232,13.278884194997653,119724910,T71-656172.ply
84561011,669798,8881248,13.259591697795456,122409597,T72-669798.ply
84515775,678960,8996096,13.249817367738896,124075148,T73-678960.ply
85487984,686130,9084672,13.240452975383674,125292263,T74-686130.ply
86432589,691176,9147192,13.234244244591826,126220253,T75-691176.ply
86884116,695664,9203048,13.229156604337726,127119654,T76-695664.ply
87658585,701388,9273408,13.221509350031651,127871746,T77-701388.ply
88352048,706047,9332392,13.217805613507316,128830928,T78-706047.ply
89057671,710424,9385936,13.211738342173124,130476009,T79-710424.ply
90098165,719634,9501864,13.203745237162224,132073821,T80-719634.ply
91338660,728502,9614832,13.198085935247947,133362175,T81-728502.ply
93277884,745230,9827976,13.187842679441246,236627361,T82-745230.ply
97840679,766242,10094984,13.174668055261915,140153390,T83-766242.ply
97650995,780312,10271960,13.163913921610844,142315718,T84-780312.ply
98068004,786927,10354144,13.15769315324039,143694200,T85-786927.ply
98994534,791178,10408224,13.155350629061981,144849180,T86-791178.ply
97655930,798111,10494488,13.149158450390985,144232601,T87-798111.ply
100843367,811284,10662944,13.14329384038142,146368650,T88-811284.ply
102420522,826935,10857440,13.129738129357204,150400017,T89-826935.ply
101600582,839484,11013232,13.119049320773238,152928706,T90-839484.ply
104461757,848712,11127824,13.111425312709141,153112181,T91-848712.ply
106358027,857484,11237408,13.105093506117898,156702394,T92-857484.ply
107031854,867342,11359560,13.096979046327746,157541900,T93-867342.ply
110046013,873087,11430496,13.092046955228975,159597604,T94-873087.ply
112232975,880953,11528056,13.085892209913583,161233578,T95-880953.ply
112803911,886953,11601984,13.080720173447748,162914656,T96-886953.ply
114578348,894534,11697552,13.076699152855007,164879026,T97-894534.ply
115827284,903522,11811096,13.072283796078015,167387517,T98-903522.ply
117830300,916206,11971224,13.066083391726314,169230357,T99-916206.ply
117019490,929592,12140480,13.060009122281603,170548386,T100-929592.ply
119297927,942480,12298688,13.04928274340039,173500277,T101-942480.ply
120934532,953982,12441920,13.04209094091922,174809583,T102-953982.ply
121911511,962652,12548968,13.035830185778453,177221231,T103-962652.ply
122414764,969252,12630656,13.03134375786689,178490963,T104-969252.ply
122981624,974082,12690144,13.027798481031372,179755238,T105-974082.ply
123388018,975831,12711024,13.02584566384958,179222579,T106-975831.ply
123670292,976170,12715088,13.025485315057828,180211050,T107-976170.ply
124986177,983427,12805936,13.021745386286934,181148519,T108-983427.ply
126339647,991746,12910472,13.017921927590331,182117199,T109-991746.ply
126963483,1003470,13059648,13.01448772758528,184487057,T110-1003470.ply
126325637,1009221,13131720,13.01173875692242,186208485,T111-1009221.ply
129040327,1017246,13233704,13.00934483890819,185174197,T112-1017246.ply
128813723,1026105,13345720,13.006193323295374,188057128,T113-1026105.ply
130590549,1037940,13492704,12.999502861437078,190825645,T114-1037940.ply
134086424,1051344,13659496,12.99241352021793,193073106,T115-1051344.ply
135278328,1064781,13829768,12.98836850018924,197336749,T116-1064781.ply
135273726,1073724,13942680,12.985348190037664,198032093,T117-1073724.ply
137404235,1081455,14039448,12.981999251009057,196818660,T118-1081455.ply
136235051,1087956,14120800,12.979201364761074,199667013,T119-1087956.ply
136288401,1097184,14236096,12.975121766267097,202505224,T120-1097184.ply
137426459,1103817,14320152,12.973302639839757,204580352,T121-1103817.ply
138044503,1108713,14381448,12.971299154966163,205331884,T122-1108713.ply
139954061,1112754,14432288,12.969881932574495,206176464,T123-1112754.ply
137762600,1117254,14487552,12.967106853052215,204025400,T124-1117254.ply
137249817,1123170,14561080,12.964270769340349,205202460,T125-1123170.ply
139911350,1133790,14675304,12.943582144841637,207906801,T126-1133790.ply
141607543,1143975,14801608,12.938751283900435,210511723,T127-1143975.ply
140946108,1153476,14921664,12.93625875180758,213621531,T128-1153476.ply
144464520,1157826,14974504,12.933293949177164,214008435,T129-1157826.ply
143315818,1161549,15021120,12.9319727364063,216600544,T130-1161549.ply
