bpp,enc_file_size_bits,time_dec_ns,time_enc_ns,file,num_points
53.25925925925926,5752,838047,3882568,T0-108.ply,108
30.10909090909091,9936,484993,618705,T1-330.ply,330
23.613876319758674,15656,507862,557110,T2-663.ply,663
16.481927710843372,106704,1210729,1664122,T3-6474.ply,6474
15.808275297009422,231528,2345822,3492718,T4-14646.ply,14646
15.68009930398546,353696,3381820,4998401,T5-22557.ply,22557
15.639138729899155,459040,4204325,6231063,T6-29352.ply,29352
15.546807806814423,563976,5037130,7851648,T7-36276.ply,36276
15.408170366761778,664200,5897022,8979568,T8-43107.ply,43107
15.296388871954317,752720,6692246,9968265,T9-49209.ply,49209
15.180138690381662,860304,8034194,11524139,T10-56673.ply,56673
15.114652157015158,933360,8743869,12330198,T11-61752.ply,61752
15.040199932949315,986968,9265526,13656133,T12-65622.ply,65622
14.988214970647226,1023800,9546899,13415846,T13-68307.ply,68307
14.937948000169657,1056576,9743435,14160842,T14-70731.ply,70731
14.888227185001378,1079992,10017475,13683219,T15-72540.ply,72540
14.86233949561582,1094968,10352043,14375635,T16-73674.ply,73674
14.710664152524618,1123424,10583780,14964544,T17-76368.ply,76368
14.634312347414367,1186872,11199243,15838054,T18-81102.ply,81102
14.603021262489937,1233488,11745248,16624766,T19-84468.ply,84468
14.582899578954349,1319592,12540053,17921679,T20-90489.ply,90489
14.578257286281561,1362032,12724447,18262563,T21-93429.ply,93429
14.366682661548305,1437128,13617461,19073454,T22-100032.ply,100032
14.361620880139398,1549504,14677571,20711832,T23-107892.ply,107892
14.366025792763649,1638632,15585880,21370320,T24-114063.ply,114063
14.362651915178946,1713608,96365405,38816269,T25-119310.ply,119310
14.291165918561063,1776592,19539987,92509881,T26-124314.ply,124314
14.290793709329215,1860104,17370046,24054407,T27-130161.ply,130161
14.29126041873936,1939224,18158167,25245669,T28-135693.ply,135693
14.304760281754147,2014568,18767521,26075857,T29-140832.ply,140832
14.302881909264888,2032840,18834852,26343511,T30-142128.ply,142128
14.2924914321321,2064336,19284258,26942979,T31-144435.ply,144435
14.260251263307168,2141904,20157680,27845320,T32-150201.ply,150201
14.252317422670224,2163288,67294893,71805852,T33-151785.ply,151785
14.24639019311239,2175552,45627950,125230865,T34-152709.ply,152709
14.21543874303143,2246480,21934035,128690592,T35-158031.ply,158031
14.112256918643638,2336016,22468679,31524853,T36-165531.ply,165531
14.13582295988935,2452848,23125838,32705823,T37-173520.ply,173520
14.125768195860879,2551368,23909792,34110827,T38-180618.ply,180618
14.106739705207163,2673072,25162482,34816045,T39-189489.ply,189489
14.097019119735942,2758984,26182065,39103207,T40-195714.ply,195714
14.064345755043673,2822672,27014791,37038761,T41-200697.ply,200697
14.058768796131577,2916112,27861729,38323201,T42-207423.ply,207423
14.025008373339288,3014928,29050060,40012413,T43-214968.ply,214968
14.019351454976217,3100688,29256716,41026098,T44-221172.ply,221172
13.97869695651983,3182488,30598917,42114937,T45-227667.ply,227667
13.921377990430623,3273264,31453775,43600994,T46-235125.ply,235125
13.924061611334885,3339352,32264073,44612029,T47-239826.ply,239826
13.90644323041352,3398248,32615906,45102142,T48-244365.ply,244365
13.89328256905789,3459344,32887846,46310201,T49-248994.ply,248994
13.797657929753502,3535912,33824504,49781611,T50-256269.ply,256269
13.806848165942196,3620984,34466552,48904906,T51-262260.ply,262260
13.805733085840679,3726264,35174406,49875740,T52-269907.ply,269907
13.805431330611187,3834072,35997132,50611755,T53-277722.ply,277722
13.756247985086134,3925648,37365141,53159910,T54-285372.ply,285372
13.74148988653182,4010976,39179213,65828713,T55-291888.ply,291888
13.74514464529445,4128904,39401614,55071857,T56-300390.ply,300390
13.681736067348554,4233608,40566604,56398253,T57-309435.ply,309435
13.648063917460917,4338856,41284048,57805024,T58-317910.ply,317910
13.632432167695171,4453552,42163826,59610051,T59-326688.ply,326688
13.583462736403701,4539960,43490998,60492136,T60-334227.ply,334227
13.566650259006634,4630352,44634436,62118743,T61-341304.ply,341304
13.540288933751414,4728472,45645977,63279885,T62-349215.ply,349215
13.511956683109382,4823728,46707815,64906348,T63-356997.ply,356997
13.50607563103651,4919480,47676062,65850295,T64-364242.ply,364242
13.496748250146215,5007712,48252083,66397306,T65-371031.ply,371031
13.48881642007636,5037992,48858021,66669952,T66-373494.ply,373494
13.477656236750615,5086144,49550141,68082754,T67-377376.ply,377376
13.462824550682399,5155104,49979537,69240302,T68-382914.ply,382914
13.450084497753597,5221000,51046133,69931092,T69-388176.ply,388176
13.44609239836334,5238248,50737155,70152422,T70-389574.ply,389574
13.438591682275725,5294832,51348925,70920117,T71-394002.ply,394002
13.389688769280607,5373416,52526977,71832493,T72-401310.ply,401310
13.371954668695262,5484320,53448484,73654324,T73-410136.ply,410136
13.33663708655065,5554656,54548461,74683417,T74-416496.ply,416496
13.33267072278978,5634000,55125391,75623113,T75-422571.ply,422571
13.31891012305957,5762240,56406647,77428007,T76-432636.ply,432636
13.31619017847637,5878552,57609278,78592273,T77-441459.ply,441459
13.305771532100094,5970792,58181551,79069179,T78-448737.ply,448737
13.298724641511928,6037488,59061202,82035146,T79-453990.ply,453990
13.292280896552475,6105344,59899494,82695186,T80-459315.ply,459315
13.193741426611798,6155672,60717850,83862869,T81-466560.ply,466560
13.191063671027754,6258144,61772378,85046219,T82-474423.ply,474423
13.186132413327583,6329304,61724265,85886202,T83-479997.ply,479997
13.176263200382214,6398288,62226540,86121766,T84-485592.ply,485592
13.161201417173237,6456280,63442916,86911016,T85-490554.ply,490554
13.146916008513127,6516992,63768815,87982000,T86-495705.ply,495705
13.139096945392865,6615128,65119211,88027433,T87-503469.ply,503469
13.132698696777561,6692200,201685892,186358112,T88-509583.ply,509583
13.132494952027255,6757496,66585851,91220852,T89-514563.ply,514563
13.126589730375551,6800768,67112774,90644388,T90-518091.ply,518091
13.103069884948905,6825376,67579178,91371001,T91-520899.ply,520899
13.09577582601422,6888640,68264107,92863944,T92-526020.ply,526020
13.083729186036683,6965712,68746851,93680999,T93-532395.ply,532395
13.076346571016618,7010504,69068636,93787613,T94-536121.ply,536121
13.071107763550646,7028400,68628747,94727099,T95-537705.ply,537705
13.066607354685647,7049696,69783985,97632509,T96-539520.ply,539520
13.06197993451385,7096848,69812925,98442650,T97-543321.ply,543321
13.058006500225904,7167592,70478216,99664979,T98-548904.ply,548904
13.05614107299531,7232136,70811560,100139184,T99-553926.ply,553926
13.04897862945577,7305288,72221231,101418142,T100-559836.ply,559836
13.045664374441513,7387264,72987097,102392274,T101-566262.ply,566262
13.041350140523694,7498672,73586981,103243723,T102-574992.ply,574992
13.030355106205997,7597544,75211650,104842508,T103-583065.ply,583065
13.022673751789943,7675616,74809629,106374903,T104-589404.ply,589404
13.015496155303602,7762520,75671161,107926349,T105-596406.ply,596406
13.006760913737658,7822240,77351195,106839245,T106-601398.ply,601398
13.000657151118471,7913344,77947565,109297518,T107-608688.ply,608688
12.99444151892809,7995168,77693111,110372362,T108-615276.ply,615276
12.987673468068952,8039240,78725046,109586175,T109-618990.ply,618990
12.98176985283943,8068144,79028446,109313915,T110-621498.ply,621498
12.978860449602456,8132528,80203105,112805622,T111-626598.ply,626598
12.969261188867096,8192384,79987190,113570581,T112-631677.ply,631677
12.964915012448904,8243080,80711693,113642556,T113-635799.ply,635799
12.958572757620534,8287720,81063492,112658617,T114-639555.ply,639555
12.950979756334831,8387184,82467138,114995599,T115-647610.ply,647610
12.942900802591788,8461512,82947133,255001985,T116-653757.ply,653757
12.940751592376067,8506616,83283274,117236476,T117-657351.ply,657351
12.928679434346352,8593008,83113759,133889695,T118-664647.ply,664647
12.926183948342247,8627840,84680445,118499182,T119-667470.ply,667470
12.918613215253382,8682432,84794813,118842146,T120-672087.ply,672087
12.9104868963428,8779144,86066316,117924525,T121-680001.ply,680001
12.904833889963086,8809872,86607743,118484103,T122-682680.ply,682680
12.900182292805997,8845784,87887261,121923328,T123-685710.ply,685710
12.88803906130583,8937520,88133143,124715113,T124-693474.ply,693474
12.88006378764886,9013752,89207251,124751576,T125-699822.ply,699822
12.877306036164493,9076376,89433763,126533995,T126-704835.ply,704835
12.875904087051978,9125488,90047178,127417020,T127-708726.ply,708726
12.87028073708052,9165712,90033163,127747198,T128-712161.ply,712161
12.864727289960095,9229760,90454927,128067087,T129-717447.ply,717447
12.857415185560683,9321176,91168796,130272639,T130-724965.ply,724965
12.851285284080598,9418360,93091618,131569930,T131-732873.ply,732873
12.848309485008947,9484712,94670862,132875464,T132-738207.ply,738207
12.843241552361807,9525280,93973314,134282233,T133-741657.ply,741657
12.838864253659265,9624064,95604016,133423282,T134-749604.ply,749604
12.834352687201534,9726296,96667269,135070481,T135-757833.ply,757833
12.831001505589567,9783536,97850586,137112953,T136-762492.ply,762492
12.828036611400488,9848584,97574936,137405458,T137-767739.ply,767739
12.821524274141321,9918744,97110288,137865145,T138-773601.ply,773601
12.821497416323908,9996960,98263121,137576470,T139-779703.ply,779703
12.816851299043373,10072584,100434469,140524862,T140-785886.ply,785886
12.816512018481788,10119072,99536444,139607075,T141-789534.ply,789534
12.811449170908661,10185448,100413916,140895532,T142-795027.ply,795027
12.807790275680183,10227456,100336125,141832886,T143-798534.ply,798534
12.80352490706781,10315736,101559938,232477402,T144-805695.ply,805695
12.798329434856075,10406808,103217377,145068295,T145-813138.ply,813138
12.796266596040002,10436072,103814424,144415346,T146-815556.ply,815556
12.79103061916538,10505056,106238337,145622867,T147-821283.ply,821283
12.785000509098314,10547472,108787622,144846995,T148-824988.ply,824988
12.7819482971182,10616584,105126856,145712817,T149-830592.ply,830592
12.779505545010684,10705264,106735452,293801841,T150-837690.ply,837690
12.77740960063469,10758400,107663341,146628450,T151-841986.ply,841986
12.773335505478173,10820152,108089427,146101150,T152-847089.ply,847089
12.769803633018006,10881520,108576938,147760740,T153-852129.ply,852129
12.76444481710122,10960816,108772055,149971003,T154-858699.ply,858699
12.758246772976763,11043296,111038859,150439771,T155-865581.ply,865581
12.750713955122821,11157576,111185483,152914628,T156-875055.ply,875055
12.743490618382761,11253904,110951527,153443399,T157-883110.ply,883110
12.736685414070656,11345712,112757109,154147728,T158-890790.ply,890790
12.728040327239771,11390056,112195843,155838732,T159-894879.ply,894879
12.723338916806254,11302600,114098879,153312923,T160-888336.ply,888336
12.720547467624847,11310920,113476466,153784454,T161-889185.ply,889185
12.706567677665944,11316520,114177350,151522611,T162-890604.ply,890604
12.714099374705842,11345808,112559252,153455076,T163-892380.ply,892380
12.713145786009669,11350144,114459628,154282656,T164-892788.ply,892788
12.709716632150412,11396536,116053556,156198921,T165-896679.ply,896679
12.706886449316219,11493760,113681440,158588871,T166-904530.ply,904530
12.703395090258429,11543880,117197033,157380551,T167-908724.ply,908724
12.703421335615687,11577136,115070328,270338926,T168-911340.ply,911340
