file,time_dec_ns,time_enc_ns,num_points,enc_file_size_bits,bpp
T0-8328.ply,2157620,5592086,8328,136080,16.340057636887607
T1-23427.ply,3781417,4921618,23427,368384,15.724762026721304
T2-30933.ply,4516955,6497461,30933,482624,15.602237093072123
T3-40257.ply,5900120,8239858,40257,623320,15.483518394316516
T4-47427.ply,6820058,9686390,47427,731016,15.413498640015181
T5-54780.ply,7975773,11237032,54780,840496,15.343117926250457
T6-59004.ply,8359705,11839128,59004,902344,15.292929292929292
T7-69972.ply,9925883,13557306,69972,1062832,15.189390041730977
T8-84201.ply,11698187,15873285,84201,1252152,14.870987280436099
T9-99894.ply,13432843,20182221,99894,1483240,14.848139027369012
T10-113967.ply,15541773,21067571,113967,1684400,14.779716935604165
T11-131043.ply,17518721,24784195,131043,1931584,14.740077684424197
T12-148431.ply,19783303,27836705,148431,2181168,14.694827899832246
T13-163482.ply,21665751,30508634,163482,2391640,14.629378157840007
T14-179700.ply,23791821,33831531,179700,2614200,14.547579298831385
T15-198267.ply,26446749,36786904,198267,2870224,14.476559387089127
T16-216339.ply,28354190,40094385,216339,3118672,14.415671700433117
T17-230022.ply,30047731,42370575,230022,3301864,14.35455739016268
T18-238572.ply,30753289,44000583,238572,3413976,14.310044766359841
T19-245931.ply,34306510,98176873,245931,3512088,14.280786074142748
T20-253812.ply,32997150,46580922,253812,3616736,14.249665106456748
T21-261024.ply,50736158,200150739,261024,3709664,14.211965183278165
T22-268314.ply,34844827,49272577,268314,3805056,14.18135468145531
T23-270435.ply,35283093,49948681,270435,3831112,14.166479930482371
T24-278226.ply,35858295,51131547,278226,3923920,14.103354826651715
T25-289233.ply,37375925,52908041,289233,4074016,14.085584978200966
T26-294417.ply,38243155,53459817,294417,4141760,14.067665929616837
T27-301719.ply,39642641,55317921,301719,4236912,14.04257603929484
T28-320094.ply,41975392,59219561,320094,4485240,14.012258898948433
T29-336429.ply,43733244,61800212,336429,4694512,13.953945706226277
T30-350622.ply,45588163,64112154,350622,4880928,13.92076937556685
T31-365175.ply,46530616,66888698,365175,5068952,13.880884507427945
T32-377412.ply,48830275,68532774,377412,5224144,13.842018801733914
T33-396552.ply,51017303,71855182,396552,5477040,13.811656478847667
T34-411756.ply,52441392,74119042,411756,5675136,13.782764549879055
T35-418098.ply,52939839,74312432,418098,5756552,13.768427497859353
T36-424671.ply,54277752,76303795,424671,5841112,13.75444049629007
T37-429597.ply,54979561,77627816,429597,5903688,13.742386469179253
T38-434595.ply,55797813,78371826,434595,5967448,13.731055350383691
T39-445407.ply,56744992,80747526,445407,6105848,13.708468883515526
T40-457323.ply,58034515,83655359,457323,6258520,13.685119707515257
T41-468123.ply,60159267,84708712,468123,6397584,13.666459456168571
T42-475410.ply,61327685,86500202,475410,6489624,13.650583706695274
T43-483501.ply,62310819,87873709,483501,6592328,13.634569525192296
T44-493503.ply,62959636,89616470,493503,6718528,13.613955740897218
T45-503343.ply,64272726,91587665,503343,6842808,13.594721690775476
T46-511395.ply,66225618,93094087,511395,6941480,13.573617262585673
T47-522258.ply,67086180,95738050,522258,7079608,13.555767455931743
T48-531960.ply,68249645,96710487,531960,7201704,13.538055492894202
T49-535677.ply,68071780,97948926,535677,7248208,13.530930019396017
T50-538530.ply,67823598,97054927,538530,7283800,13.525337492804486
T51-539571.ply,68274424,97957100,539571,7295656,13.521215928950962
T52-542820.ply,69563665,99081325,542820,7335776,13.5141962344792
T53-547500.ply,69966536,99291398,547500,7395064,13.506966210045663
T54-551079.ply,70005164,99676211,551079,7440464,13.501628623119371
T55-557337.ply,70934275,101337329,557337,7521312,13.495088250017494
T56-562299.ply,71687906,102299806,562299,7584424,13.488240242291024
T57-571089.ply,72172934,104199577,571089,7697800,13.479159990824547
T58-583140.ply,201313474,105494508,583140,7852168,13.465322221078987
T59-594009.ply,76185913,219480550,594009,7991016,13.452685060327369
T60-599424.ply,76633340,109282404,599424,8060088,13.446388532991673
T61-607023.ply,76223026,110339128,607023,8156632,13.43710534856175
T62-620898.ply,79445141,111960573,620898,8333688,13.42199201801262
T63-633828.ply,81346658,115652344,633828,8497704,13.406955830288343
T64-640776.ply,79588720,116498174,640776,8586408,13.400014981834525
T65-644313.ply,80562031,117732199,644313,8630432,13.394781728756055
T66-652629.ply,81114595,119543940,652629,8736480,13.386594834124748
T67-660327.ply,81577147,119227395,660327,8833920,13.378099032751955
T68-673464.ply,84043000,123032923,673464,8997016,13.359312450257178
T69-691992.ply,86344877,128083956,691992,9219816,13.323587555925503
T70-714483.ply,89643273,130995855,714483,9516568,13.319516349584244
T71-735696.ply,91638082,135123973,735696,9786912,13.302929470868403
T72-757485.ply,93671411,139132121,757485,10062544,13.28414952111263
T73-770325.ply,95037234,140702725,770325,10224024,13.272351280303768
T74-777213.ply,96547763,143125284,777213,10312392,13.268424485951728
T75-785079.ply,97129044,141371600,785079,10410552,13.260515183822266
T76-794289.ply,98926416,145356757,794289,10526984,13.253342297325029
T77-803238.ply,99784915,147403202,803238,10639608,13.245897230957699
T78-808878.ply,100675753,149042574,808878,10711392,13.242283756017594
T79-818865.ply,101717994,150762483,818865,10838248,13.235695749604636
T80-829728.ply,102242212,152925910,829728,10974488,13.226609202051756
T81-839238.ply,102996446,152727952,839238,11094600,13.219849434844466
T82-847653.ply,104791240,154772300,847653,11200280,13.213284209458351
T83-851487.ply,106101124,154864680,851487,11248640,13.210583367685002
T84-858111.ply,107935900,158996600,858111,11332160,13.205937227235172
T85-864468.ply,107099844,158798148,864468,11412136,13.201340014899337
T86-868341.ply,109678702,158822437,868341,11461080,13.198823964318166
T87-876081.ply,109205185,159805844,876081,11560344,13.195519592366459
T88-892290.ply,110449420,162229147,892290,11758264,13.177626108103867
T89-903684.ply,112397976,164817016,903684,11844816,13.107254305708633
T90-910038.ply,115309082,168009313,910038,11925312,13.104191253552049
T91-914850.ply,114651346,167191384,914850,11984984,13.100490790840029
T92-921216.ply,116195818,168810104,921216,12049896,13.080424135056273
T93-928971.ply,117894167,168959878,928971,12146336,13.075043246775195
T94-938901.ply,117597319,172449172,938901,12270184,13.068666451521512
T95-951735.ply,119605202,175728584,951735,12431448,13.061879619852165
T96-964629.ply,121633805,177590973,964629,12594192,13.05599562111444
T97-973563.ply,122344941,180604952,973563,12705576,13.050594568610352
T98-981783.ply,122499152,180519763,981783,12807816,13.04546524028222
T99-986343.ply,124414132,183367128,986343,12864368,13.042489276042918
T100-990075.ply,124520913,183655946,990075,12911408,13.040838320329268
T101-996000.ply,126250594,184715096,996000,12984912,13.037060240963855
T102-1003683.ply,125140900,186453006,1003683,13080800,13.03280019687491
T103-1011159.ply,125906308,187698846,1011159,13174576,13.02918334307463
T104-1020270.ply,127130300,187327545,1020270,13289952,13.025916669116999
T105-1035426.ply,129498288,190828035,1035426,13479760,13.018564339701726
T106-1042449.ply,130925755,192838455,1042449,13567728,13.015243911212922
T107-1053144.ply,133171688,196320922,1053144,13691504,13.00060010786749
T108-1057554.ply,134078472,197151046,1057554,13746480,12.998371714352174
T109-1065120.ply,132790080,196055417,1065120,13841648,12.995388313053928
T110-1071159.ply,135674113,199819811,1071159,13916352,12.991863952970567
T111-1075725.ply,136043595,199715087,1075725,13972488,12.988903297775918
T112-1079748.ply,137725117,200351968,1079748,14021440,12.985844845278713
T113-1082175.ply,137180050,201238576,1082175,14050880,12.983925889990067
T114-1082778.ply,137294190,202504795,1082778,14057520,12.98282750480708
T115-1085112.ply,137168179,201388779,1085112,14086032,12.981177979784576
T116-1087941.ply,132465338,200438763,1087941,14120208,12.978836168505461
T117-1091295.ply,133291073,199033917,1091295,14161816,12.977074026729712
T118-1092495.ply,133138122,199612193,1092495,14176336,12.976110645815313
