file,enc_file_size_bits,time_dec_ns,time_enc_ns,bpp,num_points
T0-108.ply,832,6608898,7333768,7.703703703703703,108
T1-330.ply,1544,10894735,11775558,4.678787878787879,330
T2-663.ply,2832,16628388,14348454,4.271493212669683,663
T3-6474.ply,24360,15882987,36448956,3.76274328081557,6474
T4-14646.ply,53048,12766806,26340028,3.6220128362692887,14646
T5-22557.ply,78440,85394712,81494083,3.4774127765217004,22557
T6-29352.ply,99152,22842473,175026208,3.378032161351867,29352
T7-36276.ply,120896,22107375,46147771,3.3326717388907268,36276
T8-43107.ply,141192,24799109,171375658,3.2753845083165145,43107
T9-49209.ply,160048,103895372,60193460,3.252413176451462,49209
T10-56673.ply,183680,30872503,232757112,3.2410495297584387,56673
T11-61752.ply,198904,33115495,138050195,3.2210130845964504,61752
T12-65622.ply,210048,123820632,77856021,3.2008777544116302,65622
T13-68307.ply,217360,36209922,252221232,3.1821043231294013,68307
T14-70731.ply,223912,48054559,87435383,3.1656840706338096,70731
T15-72540.ply,230208,37110273,129172466,3.1735318444995864,72540
T16-73674.ply,232920,146615930,129673033,3.161495235768385,73674
T17-76368.ply,240816,145375494,229838207,3.153362664990572,76368
T18-81102.ply,255992,44083814,123866034,3.156420310226628,81102
T19-84468.ply,267456,42997086,263944139,3.1663588577923,84468
T20-90489.ply,288368,45263148,272493007,3.1867740830377174,90489
T21-93429.ply,297248,158942707,110001739,3.1815389226043305,93429
T22-100032.ply,320304,49550794,269310888,3.202015355086372,100032
T23-107892.ply,346640,53246935,202767417,3.2128424721017312,107892
T24-114063.ply,363872,55230922,266611890,3.1900967009459684,114063
T25-119310.ply,380512,194806469,184226901,3.1892716452937724,119310
T26-124314.ply,397896,190944007,277098164,3.200733626140258,124314
T27-130161.ply,420272,180103412,174895467,3.228862716174584,130161
T28-135693.ply,439112,76585532,259187203,3.2360696572409777,135693
T29-140832.ply,457760,192381289,196290344,3.2503976369007046,140832
T30-142128.ply,462000,68926174,378383359,3.2505910165484635,142128
T31-144435.ply,469768,201907610,284905033,3.252452660366255,144435
T32-150201.ply,489784,72467811,321570703,3.2608571181283748,150201
T33-151785.ply,494432,85937270,295835660,3.257449682116151,151785
T34-152709.ply,497192,209119340,181599229,3.2558133443346495,152709
T35-158031.ply,518512,77297647,310744877,3.281077763223671,158031
T36-165531.ply,546712,205234023,196263512,3.302777123318291,165531
T37-173520.ply,575320,171619729,326201907,3.315583218072845,173520
T38-180618.ply,599568,86573778,216437386,3.3195362588446335,180618
T39-189489.ply,628216,121477267,222151398,3.3153164563642217,189489
T40-195714.ply,646648,92533218,231549958,3.3040456993367875,195714
T41-200697.ply,663048,95721732,303435052,3.3037265131018403,200697
T42-207423.ply,686240,98188659,287566036,3.3084084214383167,207423
T43-214968.ply,713040,245557804,381733354,3.3169588031707047,214968
T44-221172.ply,733912,231641531,260845315,3.3182862206789285,221172
T45-227667.ply,756216,106755992,373110310,3.321588108948596,227667
T46-235125.ply,780936,232800007,473602010,3.321365231259968,235125
T47-239826.ply,794824,113677580,283354146,3.314169439510312,239826
T48-244365.ply,809208,113221867,284340848,3.311472592228838,244365
T49-248994.ply,825472,220607223,293536803,3.31522847940111,248994
T50-256269.ply,851832,166344050,520796619,3.323975978366482,256269
T51-262260.ply,872976,122284126,486140387,3.3286662091054677,262260
T52-269907.ply,901112,301420488,319918655,3.338601814699137,269907
T53-277722.ply,927040,241038396,325585162,3.338014273266072,277722
T54-285372.ply,952104,400414706,339828696,3.336360960430596,285372
T55-291888.ply,973848,270096351,345394983,3.3363755961190593,291888
T56-300390.ply,1005776,295763501,360513556,3.3482339625153967,300390
T57-309435.ply,1038616,271028065,451307883,3.3564916703023253,309435
T58-317910.ply,1068336,154633129,673742123,3.360498254222893,317910
T59-326688.ply,1098776,153806440,397487613,3.3633803506709765,326688
T60-334227.ply,1123176,415514091,441163078,3.360518450035455,334227
T61-341304.ply,1146200,278111641,636997529,3.3582964160982582,341304
T62-349215.ply,1175848,163100440,661819536,3.3671176782211534,349215
T63-356997.ply,1202448,200193888,432505527,3.3682299851259256,356997
T64-364242.ply,1228480,176326520,443470988,3.372702763547312,364242
T65-371031.ply,1252016,297399727,674867422,3.3744242394840325,371031
T66-373494.ply,1259224,304412102,509386826,3.371470492163194,373494
T67-377376.ply,1271384,308506784,650461760,3.3690112778767065,377376
T68-382914.ply,1289504,255391942,665400171,3.3676073478640114,382914
T69-388176.ply,1305968,310062032,586645562,3.3643708008738304,388176
T70-389574.ply,1310152,323434024,612093620,3.3630375743761136,389574
T71-394002.ply,1324736,310286067,845702826,3.3622570443804856,394002
T72-401310.ply,1351512,314233833,486325832,3.3677506167302087,401310
T73-410136.ply,1384120,193130210,713387718,3.3747829988101508,410136
T74-416496.ply,1404456,194167180,705620374,3.3720756021666474,416496
T75-422571.ply,1425448,316184151,749029228,3.373274550312255,422571
T76-432636.ply,1464320,329029226,702023741,3.384646677576531,432636
T77-441459.ply,1496800,330004152,653673851,3.3905753422175104,441459
T78-448737.ply,1522720,208627675,532837452,3.393346213929317,448737
T79-453990.ply,1539456,209550308,802994661,3.390946937157206,453990
T80-459315.ply,1556176,302565479,936192568,3.3880365326627695,459315
T81-466560.ply,1582256,313032103,770997741,3.391323731138546,466560
T82-474423.ply,1608904,252399794,866352928,3.391285835636131,474423
T83-479997.ply,1627424,222890443,582080227,3.390487857215774,479997
T84-485592.ply,1645176,419133677,717200283,3.387980032619977,485592
T85-490554.ply,1660560,230051737,815587697,3.3850707567362615,490554
T86-495705.ply,1678192,360626628,751136711,3.38546514560071,495705
T87-503469.ply,1704432,235904193,868820000,3.385376259511509,503469
T88-509583.ply,1723352,239695364,622747502,3.3818867583887218,509583
T89-514563.ply,1739240,362102604,833197126,3.3800331543465036,514563
T90-518091.ply,1753648,364758428,626733155,3.3848262177879946,518091
T91-520899.ply,1762056,268728177,649557722,3.3827210265329746,520899
T92-526020.ply,1777664,502536856,975735865,3.379460857001635,526020
T93-532395.ply,1798192,248516089,903808866,3.37755238122071,532395
T94-536121.ply,1809072,266291321,920029711,3.3743725763400425,536121
T95-537705.ply,1813656,364044109,653855949,3.37295729070773,537705
T96-539520.ply,1818848,384243275,652518157,3.3712336892052193,539520
T97-543321.ply,1830552,249422271,941125691,3.36919058898883,543321
T98-548904.ply,1850152,412953699,652233811,3.370629472548934,548904
T99-553926.ply,1868216,395704733,667001673,3.3726815495210554,553926
T100-559836.ply,1884992,261376880,911234372,3.367043205510185,559836
T101-566262.ply,1905264,372836991,724228408,3.364633332273753,566262
T102-574992.ply,1935864,263671138,814151295,3.3667668419734533,574992
T103-583065.ply,1963256,420445505,824310752,3.3671305943591197,583065
T104-589404.ply,1985536,296201752,889447117,3.3687182306194052,589404
T105-596406.ply,2007296,278401814,1100757362,3.3656535983876754,596406
T106-601398.ply,2021816,283397301,927409660,3.3618601990695014,601398
T107-608688.ply,2046224,278735560,729070088,3.3616959756065503,608688
T108-615276.ply,2069304,500971537,924145539,3.36321260702514,615276
T109-618990.ply,2080592,492458935,983380347,3.3612691642837524,618990
T110-621498.ply,2088016,415191540,992170832,3.35965039308252,621498
T111-626598.ply,2104520,410653781,864357117,3.358644617442124,626598
T112-631677.ply,2120720,418593107,865931883,3.357285448100849,631677
T113-635799.ply,2132576,478640219,782622815,3.354166961571188,635799
T114-639555.ply,2143640,448771606,768792332,3.351768026205721,639555
T115-647610.ply,2171480,405848094,969249784,3.3530674325597194,647610
T116-653757.ply,2191552,338237827,1050930688,3.3522424998891025,653757
T117-657351.ply,2203776,341804702,974803912,3.352510302714988,657351
T118-664647.ply,2228032,301631339,992150595,3.352203500504779,664647
T119-667470.ply,2236376,304948696,928741884,3.3505266154284086,667470
T120-672087.ply,2251696,309540337,987867920,3.350304350478435,672087
T121-680001.ply,2277576,447601898,1066098778,3.3493715450418455,680001
T122-682680.ply,2285344,429930661,815046465,3.347606492060702,682680
T123-685710.ply,2293592,312708323,1148825620,3.344842571932741,685710
T124-693474.ply,2318512,437616050,876457494,3.3433293822118784,693474
T125-699822.ply,2338264,461736733,831285929,3.341226769092712,699822
T126-704835.ply,2356936,317863633,962355344,3.3439542587981586,704835
T127-708726.ply,2369504,751853755,891444117,3.3433287335303064,708726
T128-712161.ply,2380408,471433539,974970614,3.342513841673442,712161
T129-717447.ply,2396848,328528356,1075346293,3.3408014808062476,717447
T130-724965.ply,2422352,596977036,975418510,3.341336478312746,724965
T131-732873.ply,2448816,333864006,1199920018,3.3413920283596203,732873
T132-738207.ply,2465688,383123543,1029861527,3.340103792025814,738207
T133-741657.ply,2475752,520134723,1153141605,3.3381360925603074,741657
T134-749604.ply,2503296,525219732,907631647,3.339491251380729,749604
T135-757833.ply,2531568,479014577,898569220,3.340535447783351,757833
T136-762492.ply,2547712,344352909,1075762054,3.341296695571888,762492
T137-767739.ply,2564408,484909307,1239053239,3.340208065501427,767739
T138-773601.ply,2582872,481662734,1167171077,3.338765073985168,773601
T139-779703.ply,2604808,619518165,933519044,3.340769498129416,779703
T140-785886.ply,2625808,360827392,945538428,3.341207248888516,785886
T141-789534.ply,2638264,482238142,1058632696,3.3415457725696425,789534
T142-795027.ply,2656456,363569095,955792782,3.3413406085579482,795027
T143-798534.ply,2666776,368020274,1228405927,3.339589798305395,798534
T144-805695.ply,2692184,488433568,1079689386,3.3414431019182196,805695
T145-813138.ply,2717304,409314360,1226966254,3.3417501088376143,813138
T146-815556.ply,2724624,375061504,980849247,3.340817797919456,815556
T147-821283.ply,2743240,377479618,1009022095,3.3401884612246935,821283
T148-824988.ply,2754456,629851454,1041109654,3.338783109572503,824988
T149-830592.ply,2772344,380553862,1114726532,3.3377928032054247,830592
T150-837690.ply,2797800,491728376,1233026717,3.339899007986248,837690
T151-841986.ply,2812936,526192964,1210891580,3.3408346457066984,841986
T152-847089.ply,2829416,378940424,1270432982,3.340163784442957,847089
T153-852129.ply,2845200,511777663,1221593298,3.338931077336882,852129
T154-858699.ply,2866824,453998475,1127815369,3.3385668319166553,858699
T155-865581.ply,2889072,388287754,1162302955,3.33772575876781,865581
T156-875055.ply,2920576,511362830,1191697458,3.337591351400769,875055
T157-883110.ply,2944912,439327462,1049993261,3.3347057557948614,883110
T158-890790.ply,2970128,399581524,1254280116,3.33426284533953,890790
T159-894879.ply,2981640,527865799,1187713283,3.3318917976620304,894879
T160-888336.ply,2953616,399422632,1045639552,3.324886079141226,888336
T161-889185.ply,2956432,404717293,1249454557,3.324878399883039,889185
T162-890604.ply,2959208,401657680,1192719463,3.322697854489762,890604
T163-892380.ply,2961480,518594240,1075892918,3.3186310764472533,892380
T164-892788.ply,2962472,408279541,1077408608,3.3182256033907267,892788
T165-896679.ply,2975064,408869439,1163395739,3.317869605511002,896679
T166-904530.ply,3004408,544727065,1135898854,3.321512829867445,904530
T167-908724.ply,3019640,532719814,1110780427,3.32294514065877,908724
T168-911340.ply,3028848,670716586,1122457174,3.323510435183356,911340
